/com *************************************** 
/com Generated on 2024-08-27 11:31:12  with Python 
/com *************************************** 
/com **************** Face X node Pairs **************** 
CE, next, 0, 3, UX, 1 
CE, high, 0, 5258, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5241, UY, 1 
CE, high, 0, 5258, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5241, UZ, 1 
CE, high, 0, 5258, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5259, UX, 1 
CE, high, 0, 5276, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5259, UY, 1 
CE, high, 0, 5276, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5259, UZ, 1 
CE, high, 0, 5276, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5277, UX, 1 
CE, high, 0, 5294, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5277, UY, 1 
CE, high, 0, 5294, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5277, UZ, 1 
CE, high, 0, 5294, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5295, UX, 1 
CE, high, 0, 5312, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5295, UY, 1 
CE, high, 0, 5312, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5295, UZ, 1 
CE, high, 0, 5312, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5313, UX, 1 
CE, high, 0, 5330, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5313, UY, 1 
CE, high, 0, 5330, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5313, UZ, 1 
CE, high, 0, 5330, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5331, UX, 1 
CE, high, 0, 5348, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5331, UY, 1 
CE, high, 0, 5348, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5331, UZ, 1 
CE, high, 0, 5348, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5349, UX, 1 
CE, high, 0, 5366, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5349, UY, 1 
CE, high, 0, 5366, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5349, UZ, 1 
CE, high, 0, 5366, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5367, UX, 1 
CE, high, 0, 5384, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5367, UY, 1 
CE, high, 0, 5384, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5367, UZ, 1 
CE, high, 0, 5384, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5385, UX, 1 
CE, high, 0, 5402, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5385, UY, 1 
CE, high, 0, 5402, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5385, UZ, 1 
CE, high, 0, 5402, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5403, UX, 1 
CE, high, 0, 5420, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5403, UY, 1 
CE, high, 0, 5420, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5403, UZ, 1 
CE, high, 0, 5420, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5421, UX, 1 
CE, high, 0, 5438, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5421, UY, 1 
CE, high, 0, 5438, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5421, UZ, 1 
CE, high, 0, 5438, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5439, UX, 1 
CE, high, 0, 5456, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5439, UY, 1 
CE, high, 0, 5456, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5439, UZ, 1 
CE, high, 0, 5456, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5457, UX, 1 
CE, high, 0, 5474, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5457, UY, 1 
CE, high, 0, 5474, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5457, UZ, 1 
CE, high, 0, 5474, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5475, UX, 1 
CE, high, 0, 5492, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5475, UY, 1 
CE, high, 0, 5492, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5475, UZ, 1 
CE, high, 0, 5492, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5493, UX, 1 
CE, high, 0, 5510, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5493, UY, 1 
CE, high, 0, 5510, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5493, UZ, 1 
CE, high, 0, 5510, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5511, UX, 1 
CE, high, 0, 5528, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5511, UY, 1 
CE, high, 0, 5528, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5511, UZ, 1 
CE, high, 0, 5528, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5529, UX, 1 
CE, high, 0, 5546, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5529, UY, 1 
CE, high, 0, 5546, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5529, UZ, 1 
CE, high, 0, 5546, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5547, UX, 1 
CE, high, 0, 5564, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5547, UY, 1 
CE, high, 0, 5564, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5547, UZ, 1 
CE, high, 0, 5564, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5565, UX, 1 
CE, high, 0, 5582, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5565, UY, 1 
CE, high, 0, 5582, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5565, UZ, 1 
CE, high, 0, 5582, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5583, UX, 1 
CE, high, 0, 5600, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5583, UY, 1 
CE, high, 0, 5600, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5583, UZ, 1 
CE, high, 0, 5600, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5601, UX, 1 
CE, high, 0, 5618, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5601, UY, 1 
CE, high, 0, 5618, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5601, UZ, 1 
CE, high, 0, 5618, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5619, UX, 1 
CE, high, 0, 5636, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5619, UY, 1 
CE, high, 0, 5636, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5619, UZ, 1 
CE, high, 0, 5636, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5637, UX, 1 
CE, high, 0, 5654, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5637, UY, 1 
CE, high, 0, 5654, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5637, UZ, 1 
CE, high, 0, 5654, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5655, UX, 1 
CE, high, 0, 5672, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5655, UY, 1 
CE, high, 0, 5672, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5655, UZ, 1 
CE, high, 0, 5672, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5673, UX, 1 
CE, high, 0, 5690, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5673, UY, 1 
CE, high, 0, 5690, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5673, UZ, 1 
CE, high, 0, 5690, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5691, UX, 1 
CE, high, 0, 5708, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5691, UY, 1 
CE, high, 0, 5708, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5691, UZ, 1 
CE, high, 0, 5708, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5709, UX, 1 
CE, high, 0, 5726, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5709, UY, 1 
CE, high, 0, 5726, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5709, UZ, 1 
CE, high, 0, 5726, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5727, UX, 1 
CE, high, 0, 5744, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5727, UY, 1 
CE, high, 0, 5744, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5727, UZ, 1 
CE, high, 0, 5744, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5745, UX, 1 
CE, high, 0, 5762, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5745, UY, 1 
CE, high, 0, 5762, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5745, UZ, 1 
CE, high, 0, 5762, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5763, UX, 1 
CE, high, 0, 5780, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5763, UY, 1 
CE, high, 0, 5780, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5763, UZ, 1 
CE, high, 0, 5780, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5781, UX, 1 
CE, high, 0, 5798, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5781, UY, 1 
CE, high, 0, 5798, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5781, UZ, 1 
CE, high, 0, 5798, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5799, UX, 1 
CE, high, 0, 5816, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5799, UY, 1 
CE, high, 0, 5816, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5799, UZ, 1 
CE, high, 0, 5816, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5817, UX, 1 
CE, high, 0, 5834, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5817, UY, 1 
CE, high, 0, 5834, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5817, UZ, 1 
CE, high, 0, 5834, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
/com **************** Face Y node Pairs **************** 
CE, next, 0, 4, UX, 1 
CE, high, 0, 310, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4, UY, 1 
CE, high, 0, 310, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4, UZ, 1 
CE, high, 0, 310, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5, UX, 1 
CE, high, 0, 311, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5, UY, 1 
CE, high, 0, 311, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5, UZ, 1 
CE, high, 0, 311, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 6, UX, 1 
CE, high, 0, 312, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 6, UY, 1 
CE, high, 0, 312, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 6, UZ, 1 
CE, high, 0, 312, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 7, UX, 1 
CE, high, 0, 313, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 7, UY, 1 
CE, high, 0, 313, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 7, UZ, 1 
CE, high, 0, 313, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 8, UX, 1 
CE, high, 0, 314, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 8, UY, 1 
CE, high, 0, 314, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 8, UZ, 1 
CE, high, 0, 314, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 9, UX, 1 
CE, high, 0, 315, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 9, UY, 1 
CE, high, 0, 315, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 9, UZ, 1 
CE, high, 0, 315, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 10, UX, 1 
CE, high, 0, 316, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 10, UY, 1 
CE, high, 0, 316, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 10, UZ, 1 
CE, high, 0, 316, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 11, UX, 1 
CE, high, 0, 317, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 11, UY, 1 
CE, high, 0, 317, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 11, UZ, 1 
CE, high, 0, 317, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 12, UX, 1 
CE, high, 0, 318, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 12, UY, 1 
CE, high, 0, 318, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 12, UZ, 1 
CE, high, 0, 318, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 13, UX, 1 
CE, high, 0, 319, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 13, UY, 1 
CE, high, 0, 319, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 13, UZ, 1 
CE, high, 0, 319, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 14, UX, 1 
CE, high, 0, 320, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 14, UY, 1 
CE, high, 0, 320, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 14, UZ, 1 
CE, high, 0, 320, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 15, UX, 1 
CE, high, 0, 321, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 15, UY, 1 
CE, high, 0, 321, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 15, UZ, 1 
CE, high, 0, 321, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 16, UX, 1 
CE, high, 0, 322, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 16, UY, 1 
CE, high, 0, 322, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 16, UZ, 1 
CE, high, 0, 322, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 17, UX, 1 
CE, high, 0, 323, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 17, UY, 1 
CE, high, 0, 323, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 17, UZ, 1 
CE, high, 0, 323, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 18, UX, 1 
CE, high, 0, 324, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 18, UY, 1 
CE, high, 0, 324, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 18, UZ, 1 
CE, high, 0, 324, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 19, UX, 1 
CE, high, 0, 325, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 19, UY, 1 
CE, high, 0, 325, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 19, UZ, 1 
CE, high, 0, 325, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 328, UX, 1 
CE, high, 0, 634, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 328, UY, 1 
CE, high, 0, 634, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 328, UZ, 1 
CE, high, 0, 634, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 329, UX, 1 
CE, high, 0, 635, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 329, UY, 1 
CE, high, 0, 635, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 329, UZ, 1 
CE, high, 0, 635, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 330, UX, 1 
CE, high, 0, 636, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 330, UY, 1 
CE, high, 0, 636, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 330, UZ, 1 
CE, high, 0, 636, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 331, UX, 1 
CE, high, 0, 637, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 331, UY, 1 
CE, high, 0, 637, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 331, UZ, 1 
CE, high, 0, 637, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 332, UX, 1 
CE, high, 0, 638, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 332, UY, 1 
CE, high, 0, 638, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 332, UZ, 1 
CE, high, 0, 638, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 333, UX, 1 
CE, high, 0, 639, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 333, UY, 1 
CE, high, 0, 639, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 333, UZ, 1 
CE, high, 0, 639, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 334, UX, 1 
CE, high, 0, 640, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 334, UY, 1 
CE, high, 0, 640, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 334, UZ, 1 
CE, high, 0, 640, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 335, UX, 1 
CE, high, 0, 641, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 335, UY, 1 
CE, high, 0, 641, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 335, UZ, 1 
CE, high, 0, 641, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 336, UX, 1 
CE, high, 0, 642, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 336, UY, 1 
CE, high, 0, 642, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 336, UZ, 1 
CE, high, 0, 642, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 337, UX, 1 
CE, high, 0, 643, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 337, UY, 1 
CE, high, 0, 643, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 337, UZ, 1 
CE, high, 0, 643, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 338, UX, 1 
CE, high, 0, 644, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 338, UY, 1 
CE, high, 0, 644, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 338, UZ, 1 
CE, high, 0, 644, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 339, UX, 1 
CE, high, 0, 645, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 339, UY, 1 
CE, high, 0, 645, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 339, UZ, 1 
CE, high, 0, 645, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 340, UX, 1 
CE, high, 0, 646, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 340, UY, 1 
CE, high, 0, 646, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 340, UZ, 1 
CE, high, 0, 646, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 341, UX, 1 
CE, high, 0, 647, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 341, UY, 1 
CE, high, 0, 647, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 341, UZ, 1 
CE, high, 0, 647, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 342, UX, 1 
CE, high, 0, 648, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 342, UY, 1 
CE, high, 0, 648, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 342, UZ, 1 
CE, high, 0, 648, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 343, UX, 1 
CE, high, 0, 649, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 343, UY, 1 
CE, high, 0, 649, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 343, UZ, 1 
CE, high, 0, 649, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 652, UX, 1 
CE, high, 0, 958, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 652, UY, 1 
CE, high, 0, 958, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 652, UZ, 1 
CE, high, 0, 958, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 653, UX, 1 
CE, high, 0, 959, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 653, UY, 1 
CE, high, 0, 959, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 653, UZ, 1 
CE, high, 0, 959, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 654, UX, 1 
CE, high, 0, 960, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 654, UY, 1 
CE, high, 0, 960, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 654, UZ, 1 
CE, high, 0, 960, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 655, UX, 1 
CE, high, 0, 961, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 655, UY, 1 
CE, high, 0, 961, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 655, UZ, 1 
CE, high, 0, 961, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 656, UX, 1 
CE, high, 0, 962, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 656, UY, 1 
CE, high, 0, 962, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 656, UZ, 1 
CE, high, 0, 962, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 657, UX, 1 
CE, high, 0, 963, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 657, UY, 1 
CE, high, 0, 963, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 657, UZ, 1 
CE, high, 0, 963, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 658, UX, 1 
CE, high, 0, 964, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 658, UY, 1 
CE, high, 0, 964, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 658, UZ, 1 
CE, high, 0, 964, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 659, UX, 1 
CE, high, 0, 965, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 659, UY, 1 
CE, high, 0, 965, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 659, UZ, 1 
CE, high, 0, 965, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 660, UX, 1 
CE, high, 0, 966, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 660, UY, 1 
CE, high, 0, 966, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 660, UZ, 1 
CE, high, 0, 966, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 661, UX, 1 
CE, high, 0, 967, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 661, UY, 1 
CE, high, 0, 967, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 661, UZ, 1 
CE, high, 0, 967, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 662, UX, 1 
CE, high, 0, 968, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 662, UY, 1 
CE, high, 0, 968, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 662, UZ, 1 
CE, high, 0, 968, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 663, UX, 1 
CE, high, 0, 969, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 663, UY, 1 
CE, high, 0, 969, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 663, UZ, 1 
CE, high, 0, 969, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 664, UX, 1 
CE, high, 0, 970, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 664, UY, 1 
CE, high, 0, 970, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 664, UZ, 1 
CE, high, 0, 970, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 665, UX, 1 
CE, high, 0, 971, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 665, UY, 1 
CE, high, 0, 971, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 665, UZ, 1 
CE, high, 0, 971, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 666, UX, 1 
CE, high, 0, 972, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 666, UY, 1 
CE, high, 0, 972, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 666, UZ, 1 
CE, high, 0, 972, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 667, UX, 1 
CE, high, 0, 973, UX, -1 
